=== Country Statistics ===
Total Servers: 4498
Successful Geo-IP Resolutions: 2003
Failed Geo-IP Resolutions: 2495
Unknown              : 451
United States        : 279
Germany              : 254
Iran                 : 160
France               : 142
Sweden               : 141
United Kingdom       : 76
The Netherlands      : 75
Finland              : 55
Singapore            : 38
Japan                : 32
Lithuania            : 25
South Korea          : 18
Hong Kong            : 17
Russia               : 17
Türkiye              : 15
Romania              : 14
United Arab Emirates : 14
Austria              : 13
Ireland              : 12
Italy                : 12
Canada               : 12
Poland               : 11
Switzerland          : 10
Spain                : 10
Cyprus               : 9
Luxembourg           : 7
Vietnam              : 7
Ukraine              : 7
Gibraltar            : 5
Moldova              : 5
China                : 4
Australia            : 4
India                : 4
Brazil               : 4
Kazakhstan           : 3
Albania              : 3
Slovenia             : 3
Armenia              : 3
Czechia              : 3
Seychelles           : 3
Norway               : 2
Bahrain              : 2
Slovakia             : 2
Portugal             : 2
Serbia               : 2
Argentina            : 2
South Africa         : 2
Colombia             : 2
Latvia               : 2
Uruguay              : 1
Macao                : 1
Pakistan             : 1
Iceland              : 1
Belgium              : 1
Saudi Arabia         : 1
Estonia              : 1
Thailand             : 1

=== Server Type Summary ===
VLESS                : 3160
VMESS                : 646
SS                   : 423
TROJAN               : 271
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
v2ray_ng            : 118
V2rayNG3            : 118
v2rayng3            : 118
Awlix_ir            : 81
armodchannel        : 60
v2ray_swhil         : 45
hope_net            : 43
Hope_Net            : 42
v2rayngconfig       : 41
v2ray_free_conf     : 39
tehranargo          : 38
vpn_mafia           : 36
vpnplusee_free      : 35
dailytek            : 35
v2ray_configs_pool  : 34
yxjnode             : 33
meli_v2rayng        : 32
farahvpn            : 30
FarahVPN            : 30
v2rayngfast         : 29
vpnfail_v2ray       : 28
alienvpn402         : 28
vmesc               : 28
proxy_mtproto_vpns_free: 28
v2rayfree           : 27
vmess_ir            : 26
customizev2ray      : 26
v2rayza             : 26
nepo_v2ray          : 26
telmavpn            : 25
vpnserverrr         : 24
expressvpn_420      : 24
kurd_v2ray          : 24
ip_cf_config        : 23
shadowproxy66       : 23
ShadowProxy66       : 23
directvpn           : 22
privatevpns         : 22
game_file2020       : 22
v2rayvpnchannel     : 22
DirectVPN           : 22
VlessConfig         : 22
PrivateVPNs         : 22
HuiGuo62            : 22
JiedianSsr          : 22
huiguo62            : 22
jiedianssr          : 22
vlessconfig         : 22
vpncostumer         : 21
v2raytg             : 21
injectormconf       : 21
vistav2ray          : 21
m_vipv2ray          : 21
v2rayvpnclub        : 21
vpnfreeo            : 21
oxir_vpn            : 20
outlinev2rayng      : 20
vipv2rayngnp        : 20
v2rayn2g            : 20
freev2rays          : 19
proxyfn             : 19
mahanfix            : 19
vpnowl              : 19
v2hamid             : 19
free_vpn_for_all_of_us: 19
flyv2ray            : 19
v2rayngvpnn         : 19
vpngate_config      : 19
hpv2ray_official    : 19
FreeV2rays          : 19
ProxyFn             : 19
v2rayweb            : 19
blueberrynetwork    : 19
v2rayngc            : 19
v2ray_vmes          : 19
v2ray_team          : 18
free4allVPN         : 18
netmellianti        : 18
v2rayngv            : 18
v2rayng14           : 18
freev2flyng         : 18
msv2flyng           : 18
v2rayproxy          : 18
shadowsockskeys     : 18
customv2ray         : 18
free4allvpn         : 18
disconnectedconfig  : 18
pr_guard            : 18
meli_proxyy         : 18
v2conf              : 18
iran_mehr_vpn       : 17
digiv2ray23         : 17
freevpnhomesconfigs : 17
itv2ray             : 17
novinology          : 17
proxie              : 17
v2rayninja          : 17
v2rayngb            : 17
vipoutline          : 17
Baraye_azadi_Info   : 17
gh_v2rayng          : 17
ohvpn               : 17
v2rayngrit          : 17
v2rng_free1         : 17
jiedianf            : 16
bored_vpn           : 16
dailyv2ray          : 16
config_proxy_ir     : 16
jiedianF            : 16
vipv2rey            : 16
dr_v2ray            : 16
starconfigs1        : 16
v2rayngconfings     : 16
jokerv2ray          : 16
khoneproxy          : 15
vtworay_wolf        : 15
vpnvg               : 15
vless_vmess         : 15
v2ray_rh            : 15
jiuJieD             : 15
ipv2rayng           : 15
outlineOpenKey      : 15
vpn_gold_free_1     : 15
v2rayng_147         : 15
vpn_bal0uch         : 15
v2ryorg             : 15
jiujied             : 15
V2rayNg_madam       : 15
v2rayng_madam       : 15
cryptoguardvpn      : 15
vpnstorefast        : 14
realvpnmaster       : 14
serverv2ray00       : 14
shokhmiplus         : 14
v2rayngn            : 14
vmesskhodam         : 14
outline_ir          : 14
qeshmserver         : 14
xnxv2ray            : 14
v2ry_proxy          : 14
V2rayNGn            : 14
freevv2rayng        : 14
frev2rayng          : 14
wxgmrjdcc           : 14
mafiav2ray          : 14
kafing_2            : 14
shconfig            : 13
iran_access         : 13
darkma3ter24        : 13
royal_shop87        : 13
golf_vpn            : 13
summertimeus        : 13
mrclud              : 13
v2rayngvvpn         : 13
icv2ray             : 13
azad_intrnet        : 13
v2vipchannel        : 13
evay_vpn            : 13
proxy48             : 13
mftizi              : 13
outline_oneclick1   : 13
mester_v2ray        : 13
public504           : 13
shadowsocksservers  : 13
ev2rayy             : 12
v2raybaz            : 12
v2rayir1            : 12
Lockey_vpn          : 12
Ahmedhamoomi_Servers: 12
superpinghub        : 12
v2rayzone           : 12
arv2ray             : 12
lockey_vpn          : 12
ARv2ray             : 12
v2rayo7ybv67i76     : 12
mrv2raay            : 12
daredevill_404      : 12
vmessraygan         : 12
configscenter       : 12
vpnkanfik           : 12
webshecan           : 11
berice_v2           : 11
bimnetvpn           : 11
vpnwlf              : 11
savagev2ray         : 11
vpnv2raytop         : 11
uraniumvpn          : 11
narcod_ping         : 11
Capoit              : 11
capoit              : 11
v2ray_n             : 11
tv_v2ray            : 11
filtershekan_channel: 11
vmessiranproxy      : 11
vp22ray             : 11
vpnpacket           : 11
vpnv2rayonline      : 11
v2rayng20000000     : 11
v2rayprotocol       : 11
asak_vpn            : 11
v2rayng110n         : 11
v2ryng01            : 11
satellitenewspersian: 11
hatunnel_vpn        : 11
bestvpn4030         : 11
maxvpnc             : 10
vpn_kanfik          : 10
v2rayngchaannel     : 10
womanlifefreedomvpn : 10
ir_netproxy         : 10
antifilterservice   : 10
vmesskhodam_vip     : 10
vlees_v2rayng       : 10
vpneti              : 10
azarbayjab1         : 10
vpn_zvpn            : 10
vpnandroid2         : 10
vpn_v2ray_v2        : 10
vpidiamond          : 10
turboo_server       : 10
vpn_ioss            : 10
buffalo_vpn         : 10
ultrasurf_12        : 10
proxy_v2box         : 10
arv2ra              : 10
mtpv2ray            : 10
WomanLifeFreedomVPN : 10
v2ray_youtube       : 10
garnet_free         : 10
vipufovpn           : 10
elitevpnv2          : 9
bpjzx2              : 9
v2ray_inter         : 9
freev2raym          : 9
ovpn2               : 9
ipV2Ray             : 9
vipvpn_v2ray        : 9
internet4iran       : 9
n2vpn               : 9
ViPVpn_v2ray        : 9
ipv2ray             : 9
pro_chaneel         : 9
parsv2ray1          : 9
aifenxiang2020      : 9
iranbaxvpn          : 9
freestrongvpn       : 9
catvpns             : 9
artemisvpn1         : 9
sobi_vpn            : 9
x4azadi             : 9
hypervpns           : 9
hack_proxy          : 8
v2rayspeed          : 8
zvpnn               : 8
Configforvpn01      : 8
v2ray_cartel        : 8
v2rayngconfiig      : 8
v2ra_ng_iran        : 8
custom_14           : 8
digiv2ray           : 8
v2raand             : 8
v2freenet           : 8
DigiV2ray           : 8
univstar            : 8
v2ray_iran88        : 8
v2ray_string        : 8
configforvpn01      : 8
v2rayy_vpn13        : 8
torang_vpn          : 8
v2ryngfree          : 8
NoForcedHeaven      : 8
V2ra_ng_iran        : 8
yaney_01            : 8
V_2rayngVpn         : 8
freenetpro99        : 8
v_2rayngvpn         : 8
skivpn              : 8
configforvpn        : 8
v2range             : 8
v2rayvmess          : 8
hosseinstore_za     : 8
renetvpn            : 8
vpnbigbang          : 8
spikevpn            : 8
v2rplus             : 8
fast_2ray           : 8
bluevpn_v2ray       : 7
v2raynselling       : 7
piavpngo            : 7
vpn_wedbaz2         : 7
v2pedia             : 7
v2rayang201         : 7
icloudyshop         : 7
vmessorg            : 7
iranproxypro        : 7
vpn_vip_nor         : 7
caa_v2ray           : 7
V2pedia             : 7
chv2raynp           : 7
confingv2raayng     : 7
vpn_mikey           : 7
free_vip3           : 7
tehron98            : 7
irv2rey             : 7
world_vmess         : 7
v2raycollectordonate: 7
v2logy              : 7
vpncostume          : 7
maradona_vpn        : 7
V2rayCollectorDonate: 7
configms            : 7
v2rayshop_m         : 7
v2ray4win           : 7
freakconfig2        : 7
rk_filtershking     : 7
v2rayvpn009         : 7
v2ray_phoenix       : 7
configV2rayForFree  : 6
v2rayservere        : 6
serversiran11       : 6
chanel_v2ray_2      : 6
wedbazvpn           : 6
zdyz2               : 6
v2ray_fark          : 6
FOXNT               : 6
donald_config       : 6
proxy_emperor       : 6
iranbfilter         : 6
WedBaZvpn           : 6
iraniv2ray          : 6
v2ray_reality_new   : 6
configv2rayforfree  : 6
v_2rayng0           : 6
vpnia1              : 6
lakvpn1             : 6
v2rayvl             : 6
ZDYZ2               : 6
exoping             : 6
speedconfig00       : 6
trand_farsi         : 6
alismartvpn         : 6
foxnt               : 6
freenapsternetv     : 6
teamvpnpro          : 6
v2ray_sub           : 6
v2ang               : 6
orange_vpns         : 6
goodbyefiltering    : 6
fati_ffx            : 6
configpluse         : 6
freedom_config      : 6
V2RAY_VMESS_free    : 6
Gozargah_Azadi      : 6
v2ray009            : 6
customvpnserver     : 6
rnrifci             : 6
persian_proxy6      : 6
kopltall_vpn        : 6
appsooner           : 6
v2rayngchannelll    : 6
v2ray_vpna          : 6
fastkanfig          : 6
