=== Country Statistics ===
Total Servers: 4721
Successful Geo-IP Resolutions: 2251
Failed Geo-IP Resolutions: 2470
Unknown              : 572
United States        : 338
Germany              : 330
Sweden               : 169
Iran                 : 128
France               : 125
The Netherlands      : 76
Czechia              : 73
United Kingdom       : 67
Finland              : 61
Singapore            : 36
Russia               : 25
Japan                : 25
Cyprus               : 17
Switzerland          : 16
Lithuania            : 16
Türkiye              : 15
Canada               : 13
Ireland              : 12
Poland               : 12
Spain                : 11
South Korea          : 11
United Arab Emirates : 11
Latvia               : 9
Austria              : 8
Brazil               : 7
Hong Kong            : 7
Romania              : 6
Taiwan               : 5
Seychelles           : 5
Ukraine              : 3
Estonia              : 3
Italy                : 3
South Africa         : 2
Gibraltar            : 2
Serbia               : 2
India                : 2
Kazakhstan           : 2
Israel               : 2
Slovakia             : 2
Albania              : 2
Armenia              : 2
Iceland              : 1
Bahrain              : 1
Argentina            : 1
China                : 1
Kuwait               : 1
Colombia             : 1
Croatia              : 1
Pakistan             : 1
Australia            : 1
Mexico               : 1
Indonesia            : 1
Bulgaria             : 1
Saudi Arabia         : 1
Norway               : 1
Vietnam              : 1
Ecuador              : 1
Slovenia             : 1
Malaysia             : 1

=== Server Type Summary ===
VLESS                : 4328
VMESS                : 798
SS                   : 720
TROJAN               : 497
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
farahvpn            : 145
v2ray_free_conf     : 138
proxy_mtproto_vpns_free: 126
v2rayfree           : 126
configshub2         : 125
FarahVPN            : 119
v2rayng3            : 117
V2rayNG3            : 117
v2ray_ng            : 117
meli_proxyy         : 115
Hope_Net            : 111
Awlix_ir            : 103
vmesc               : 100
vmess_ir            : 99
vpnplusee_free      : 89
configpluse         : 82
ConfigsHUB2         : 80
bored_vpn           : 80
outlinev2rayng      : 78
ip_cf_config        : 75
wxgmrjdcc           : 75
hope_net            : 72
vpn_ioss            : 70
icv2ray             : 69
outline_ir          : 64
armodchannel        : 60
directvpn           : 58
PrivateVPNs         : 58
privatevpns         : 58
DirectVPN           : 58
v2rayvpnchannel     : 58
vlessconfig         : 58
VlessConfig         : 58
kurdistan_vpn_perfectt: 57
v2vipchannel        : 55
expressvpn_420      : 54
orange_vpns         : 52
v2ray_freedomiran   : 52
V2Ray_FreedomIran   : 52
vpnfail_v2ray       : 51
shokhmiplus         : 50
zedmodeonvpn        : 50
v2ray_swhil         : 45
spikevpn            : 44
vpncostumer         : 44
NEW_MTProxi2        : 43
v2raytg             : 42
DailyV2RY           : 41
v2ry_proxy          : 41
proxydaemioutline   : 41
dailyv2ry           : 41
v2rayngconfig       : 41
v2pedia             : 37
V2pedia             : 37
gh_v2rayng          : 36
V2aryng_vpn         : 35
selinc              : 34
cisco_acc           : 34
v2ryng01            : 34
v2ray1_ng           : 33
parsashonam         : 33
zerobaipiao         : 33
yxjnode             : 33
tehranargo          : 33
lightning6          : 32
meli_v2rayng        : 32
ghalagyann2         : 32
netmellianti        : 32
v2rayngrit          : 31
vistav2ray          : 31
free1_vpn           : 30
v2rang_255          : 30
v2ray_configs_pool  : 29
v2rayngfast         : 29
alienvpn402         : 28
kurd_v2ray          : 28
v2rayproxy          : 28
free4allvpn         : 27
v2raying            : 27
free4allVPN         : 27
nepo_v2ray          : 26
prrofile_purple     : 26
fastkanfig          : 26
V2rayng_Fast        : 26
customizev2ray      : 26
summertimeus        : 26
v2rayza             : 26
vmesskhodam_vip     : 25
v2aryng_vpn         : 25
outlineOpenKey      : 25
telmavpn            : 25
vmesskhodam         : 23
WedBaZvpn           : 23
azarbayjab1         : 23
flyv2ray            : 23
v2ray_vmes          : 23
FreeV2rays          : 22
huiguo62            : 22
satellitenewspersian: 22
maznet              : 22
freev2rays          : 22
vpnmasi             : 22
HuiGuo62            : 22
VmessProtocol       : 21
jiedianssr          : 21
asak_vpn            : 21
v2rayvpnclub        : 21
jiujied             : 21
jiuJieD             : 21
injectormconf       : 21
vpnfreeo            : 21
m_vipv2ray          : 21
shadowsockskeys     : 21
ohvpn               : 21
v2rayprotocol       : 21
jiedianF            : 21
jiedianf            : 21
JiedianSsr          : 21
oxir_vpn            : 20
V2rayNg_madam       : 20
v2rayn2g            : 20
nufilter            : 20
v2rayng_madam       : 20
daryaye_sorkhh      : 20
v2ray_best_iran     : 20
vpn_tehran          : 20
vpngate_config      : 19
proxyfn             : 19
wedbazvpn           : 19
v2rayweb            : 19
blueberrynetwork    : 19
mahanfix            : 19
v2hamid             : 19
hpv2ray_official    : 19
v2rayng14           : 19
free_vpn_for_all_of_us: 19
vmessprotocol       : 19
frev2rayng          : 19
v2rayngc            : 19
Outline_Vpn         : 19
vpnowl              : 19
v2mystery           : 19
ProxyFn             : 19
v2rayngvpnn         : 19
v2rayngv            : 18
freev2flyng         : 18
savagev2ray         : 18
tiny_vpn_official   : 18
disconnectedconfig  : 18
v2ray_team          : 18
v2ray_one1          : 18
shadowproxy66       : 18
novinology          : 18
v2conf              : 18
xvproxy             : 18
pr_guard            : 18
msv2raynp           : 18
ShadowProxy66       : 18
v2rayngb            : 17
iran_mehr_vpn       : 17
digiv2ray23         : 17
v2rayninja          : 17
itv2ray             : 17
new_mtproxi2        : 17
ev2rayy             : 17
v2rayng_fast        : 17
