=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 719
Failed Geo-IP Resolutions: 281
Unknown              : 176
United States        : 89
Germany              : 81
France               : 51
Finland              : 42
Japan                : 32
United Kingdom       : 30
Ireland              : 28
Hong Kong            : 22
Sweden               : 22
Singapore            : 18
The Netherlands      : 16
Lithuania            : 12
United Arab Emirates : 8
Cyprus               : 8
Türkiye              : 8
India                : 8
Poland               : 8
Moldova              : 7
Russia               : 6
Iran                 : 6
Switzerland          : 6
Philippines          : 4
Bahrain              : 4
China                : 4
Armenia              : 4
Iceland              : 2
Austria              : 2
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Greece               : 2
Gibraltar            : 2
South Korea          : 2
Malta                : 2
Luxembourg           : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 238
TROJAN               : 204
VMESS                : 142
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 42
V2aryng_vpn         : 41
V2ra_ng_iran        : 28
kingofilter         : 28
