=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 618
Failed Geo-IP Resolutions: 382
Unknown              : 134
Germany              : 62
Finland              : 62
United States        : 60
France               : 52
The Netherlands      : 29
Japan                : 26
Sweden               : 22
Lithuania            : 22
United Kingdom       : 18
Ireland              : 16
Iran                 : 14
Hong Kong            : 12
Russia               : 10
Türkiye              : 8
Philippines          : 6
Moldova              : 6
India                : 6
South Korea          : 6
Serbia               : 4
Qatar                : 4
Poland               : 4
Singapore            : 4
China                : 4
Ecuador              : 4
Czechia              : 4
Armenia              : 4
Switzerland          : 3
United Arab Emirates : 2
Austria              : 2
Canada               : 2
Italy                : 2
Cyprus               : 2
Gibraltar            : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 42
