=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 740
Failed Geo-IP Resolutions: 260
Unknown              : 169
United States        : 116
France               : 67
Germany              : 65
Japan                : 44
The Netherlands      : 38
Sweden               : 32
Finland              : 32
Ireland              : 24
United Kingdom       : 22
Lithuania            : 20
Poland               : 16
Singapore            : 16
United Arab Emirates : 13
Russia               : 10
Spain                : 8
Moldova              : 6
South Korea          : 6
Austria              : 4
Iran                 : 4
Mexico               : 4
Switzerland          : 4
Iceland              : 2
Vietnam              : 2
Canada               : 2
Türkiye              : 2
Gibraltar            : 2
India                : 2
Taiwan               : 2
Estonia              : 2
Croatia              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
TROJAN               : 445
VMESS                : 426
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 35
kingofilter         : 32
